File description:;OptiSoil input file containing soil stratigraphu information;;;;;;
File purpose:;Provide soil stratigraphy tops;;;;;;
File naming:;"""input_strata_{project_zone}.csv""";;;;;;
File format:;"Shall be saved as a semi-colon delimited, "".csv"" file";;;;;;
File location:;"Shall be saved in the asset project directory on the G: drive, in the ""G:\ ... {project_zone}\Workspaces\GA\OptiSoil\input files"" folder";;;;;;
Supporting documentation:;"General format and concepts defined in ""OpitSoil Input Files - Guidance notes"" Doreco no.: 08429509";;;;;;
;;;;;;;
***revision_history;;;;;;;
date;author;accuracy_level;checked;QA_level;document_number;reviewed;changelog
418;PIC01_GTD_PLT_CPT_P6;10.58;13.96;B;;;
419;PIC01_GTD_PLT_CPT_P6;13.96;14.44;C;;;
420;PIC01_GTD_PLT_CPT_P6;14.44;16.24;B;;;
421;PIC01_GTD_PLT_CPT_P6;16.24;16.46;C;;;
422;PIC01_GTD_PLT_CPT_P6;16.46;19.2;B;;;
423;PIC01_GTD_PLT_CPT_P6;19.2;20;D;;;
424;PIC01_GTD_PLT_CPT_P7;0;3.04;A;;;
425;PIC01_GTD_PLT_CPT_P7;3.04;3.56;A;;;
426;PIC01_GTD_PLT_CPT_P7;3.56;3.8;C;;;
427;PIC01_GTD_PLT_CPT_P7;3.8;4;A;;;
428;PIC01_GTD_PLT_CPT_P7;4;5;B;;;
429;PIC01_GTD_PLT_CPT_P7;5;5.58;C;;;
430;PIC01_GTD_PLT_CPT_P7;5.58;9.3;B;;;
431;PIC01_GTD_PLT_CPT_P7;9.3;10.42;C;;;
432;PIC01_GTD_PLT_CPT_P7;10.42;11.26;B;;;
433;PIC01_GTD_PLT_CPT_P7;11.26;11.5;C;;;
434;PIC01_GTD_PLT_CPT_P7;11.5;19.02;B;;;
435;PIC01_GTD_PLT_CPT_P7;19.02;20.02;D;;;
436;PIC01_GTD_PLT_CPT_P8;0;2.39;A;;;
437;PIC01_GTD_PLT_CPT_P8;2.39;4;A;;;
438;PIC01_GTD_PLT_CPT_P8;4;5.06;B;;;
439;PIC01_GTD_PLT_CPT_P8;5.06;5.64;C;;;
440;PIC01_GTD_PLT_CPT_P8;5.64;8.8;B;;;
441;PIC01_GTD_PLT_CPT_P8;8.8;9.94;C;;;
442;PIC01_GTD_PLT_CPT_P8;9.94;10.9;B;;;
443;PIC01_GTD_PLT_CPT_P8;10.9;12.42;C;;;
444;PIC01_GTD_PLT_CPT_P8;12.42;19.22;B;;;
445;PIC01_GTD_PLT_CPT_P8;19.22;20;D;;;
446;PIC01_GTD_PLT_CPT_P9;0;1.52;A;;;
447;PIC01_GTD_PLT_CPT_P9;1.52;1.76;C;;;
448;PIC01_GTD_PLT_CPT_P9;1.76;2.47;A;;;
449;PIC01_GTD_PLT_CPT_P9;2.47;2.62;A;;;
450;PIC01_GTD_PLT_CPT_P9;2.62;2.72;C;;;
451;PIC01_GTD_PLT_CPT_P9;2.72;5.1;A;;;
452;PIC01_GTD_PLT_CPT_P9;5.1;7.34;B;;;
453;PIC01_GTD_PLT_CPT_P9;7.34;8.22;C;;;
454;PIC01_GTD_PLT_CPT_P9;8.22;8.34;B;;;
455;PIC01_GTD_PLT_CPT_P9;8.34;8.5;C;;;
456;PIC01_GTD_PLT_CPT_P9;8.5;9.82;B;;;
457;PIC01_GTD_PLT_CPT_P9;9.82;10.94;C;;;
458;PIC01_GTD_PLT_CPT_P9;10.94;18.66;B;;;
459;PIC01_GTD_PLT_CPT_P9;18.66;18.9;D;;;
460;PIC01_GTD_PLT_CPT_P9;18.9;20;E;;;
461;PIC01_GTD_PLT_CPT_P10;0;2.49;A;;;
462;PIC01_GTD_PLT_CPT_P10;2.49;4.66;A;;;
463;PIC01_GTD_PLT_CPT_P10;4.66;5.42;C;;;
464;PIC01_GTD_PLT_CPT_P10;5.42;7.52;B;;;
465;PIC01_GTD_PLT_CPT_P10;7.52;8.38;C;;;
466;PIC01_GTD_PLT_CPT_P10;8.38;10.38;B;;;
467;PIC01_GTD_PLT_CPT_P10;10.38;11.26;C;;;
468;PIC01_GTD_PLT_CPT_P10;11.26;11.52;B;;;
469;PIC01_GTD_PLT_CPT_P10;11.52;11.9;C;;;
470;PIC01_GTD_PLT_CPT_P10;11.9;18.66;B;;;
471;PIC01_GTD_PLT_CPT_P10;18.66;19.02;D;;;
472;PIC01_GTD_PLT_CPT_P10;19.02;20.02;E;;;
473;PIC01_GTD_PLT_CPT_P11;0;2.61;A;;;
474;PIC01_GTD_PLT_CPT_P11;2.61;4.2;A;;;
475;PIC01_GTD_PLT_CPT_P11;4.2;6.3;B;;;
476;PIC01_GTD_PLT_CPT_P11;6.3;7.26;C;;;
477;PIC01_GTD_PLT_CPT_P11;7.26;8.72;B;;;
478;PIC01_GTD_PLT_CPT_P11;8.72;9.72;C;;;
479;PIC01_GTD_PLT_CPT_P11;9.72;10.84;B;;;
480;PIC01_GTD_PLT_CPT_P11;10.84;11.26;C;;;
481;PIC01_GTD_PLT_CPT_P11;11.26;19.06;B;;;
482;PIC01_GTD_PLT_CPT_P11;19.06;19.54;D;;;
483;PIC01_GTD_PLT_CPT_P11;19.54;20.02;E;;;
484;PIC01_GTD_PLT_CPT_R12;0;2.61;A;;;
485;PIC01_GTD_PLT_CPT_R12;2.61;4;A;;;
486;PIC01_GTD_PLT_CPT_R12;4;5.22;B;;;
487;PIC01_GTD_PLT_CPT_R12;5.22;5.46;C;;;
488;PIC01_GTD_PLT_CPT_R12;5.46;5.9;B;;;
489;PIC01_GTD_PLT_CPT_R12;5.9;6.12;C;;;
490;PIC01_GTD_PLT_CPT_R12;6.12;6.6;B;;;
491;PIC01_GTD_PLT_CPT_R12;6.6;6.82;C;;;
492;PIC01_GTD_PLT_CPT_R12;6.82;9;B;;;
493;PIC01_GTD_PLT_CPT_R12;9;10.26;C;;;
494;PIC01_GTD_PLT_CPT_R12;10.26;11.14;B;;;
495;PIC01_GTD_PLT_CPT_R12;11.14;11.46;C;;;
496;PIC01_GTD_PLT_CPT_R12;11.46;19.14;B;;;
497;PIC01_GTD_PLT_CPT_R12;19.14;19.54;D;;;
498;PIC01_GTD_PLT_CPT_R12;19.54;20.02;E;;;
499;PIC01_GTD_REC_SCPT_1;0;1.34;A;;;
500;PIC01_GTD_REC_SCPT_1;1.34;1.8;C;;;
501;PIC01_GTD_REC_SCPT_1;1.8;2.41;A;;;
502;PIC01_GTD_REC_SCPT_1;2.41;4.42;A;;;
503;PIC01_GTD_REC_SCPT_1;4.42;4.56;C;;;
504;PIC01_GTD_REC_SCPT_1;4.56;5.1;A;;;
505;PIC01_GTD_REC_SCPT_1;5.1;6.36;B;;;
506;PIC01_GTD_REC_SCPT_1;6.36;7.5;C;;;
507;PIC01_GTD_REC_SCPT_1;7.5;8.94;B;;;
508;PIC01_GTD_REC_SCPT_1;8.94;9.96;C;;;
509;PIC01_GTD_REC_SCPT_1;9.96;10.78;B;;;
510;PIC01_GTD_REC_SCPT_1;10.78;11.36;C;;;
511;PIC01_GTD_REC_SCPT_1;11.36;11.68;B;;;
512;PIC01_GTD_REC_SCPT_1;11.68;11.84;C;;;
513;PIC01_GTD_REC_SCPT_1;11.84;18.84;B;;;
514;PIC01_GTD_REC_SCPT_1;18.84;19.36;D;;;
515;PIC01_GTD_REC_SCPT_1;19.36;20.18;E;;;
516;PIC01_GTD_REC_SCPT_1A;0;1.6;A;;;
517;PIC01_GTD_REC_SCPT_1A;1.6;2.04;C;;;
518;PIC01_GTD_REC_SCPT_1A;2.04;2.41;A;;;
519;PIC01_GTD_REC_SCPT_1A;2.41;4.68;A;;;
520;PIC01_GTD_REC_SCPT_1A;4.68;4.88;C;;;
521;PIC01_GTD_REC_SCPT_1A;4.88;5.1;A;;;
522;PIC01_GTD_REC_SCPT_1A;5.1;6.36;B;;;
523;PIC01_GTD_REC_SCPT_1A;6.36;7.58;C;;;
524;PIC01_GTD_REC_SCPT_1A;7.58;8.98;B;;;
525;PIC01_GTD_REC_SCPT_1A;8.98;10.04;C;;;
526;PIC01_GTD_REC_SCPT_1A;10.04;10.78;B;;;
527;PIC01_GTD_REC_SCPT_1A;10.78;11.12;C;;;
528;PIC01_GTD_REC_SCPT_1A;11.12;15.86;B;;;
529;PIC01_GTD_REC_SCPT_1A;15.86;15.96;C;;;
530;PIC01_GTD_REC_SCPT_1A;15.96;18.84;B;;;
531;PIC01_GTD_REC_SCPT_1A;18.84;19.22;D;;;
532;PIC01_GTD_REC_SCPT_1A;19.22;20.18;E;;;
533;PIC01_GTD_REC_SCPT_2;0;2.2;A;;;
534;PIC01_GTD_REC_SCPT_2;2.2;3.78;A;;;
535;PIC01_GTD_REC_SCPT_2;3.78;4.16;C;;;
536;PIC01_GTD_REC_SCPT_2;4.16;4.1;A;;;
537;PIC01_GTD_REC_SCPT_2;4.1;4.54;C;;;
538;PIC01_GTD_REC_SCPT_2;4.54;8.2;B;;;
539;PIC01_GTD_REC_SCPT_2;8.2;9.44;C;;;
540;PIC01_GTD_REC_SCPT_2;9.44;9.58;B;;;
541;PIC01_GTD_REC_SCPT_2;9.58;10.82;C;;;
542;PIC01_GTD_REC_SCPT_2;10.82;12.86;B;;;
543;PIC01_GTD_REC_SCPT_2;12.86;13.52;C;;;
544;PIC01_GTD_REC_SCPT_2;13.52;17.52;B;;;
545;PIC01_GTD_REC_SCPT_2;17.52;17.84;D;;;
546;PIC01_GTD_REC_SCPT_2;17.84;20.2;E;;;
547;PIC01_GTD_REC_SCPT_2A;0;2.2;A;;;
548;PIC01_GTD_REC_SCPT_2A;2.2;4.12;A;;;
549;PIC01_GTD_REC_SCPT_2A;4.12;4.38;C;;;
550;PIC01_GTD_REC_SCPT_2A;4.38;8.2;B;;;
551;PIC01_GTD_REC_SCPT_2A;8.2;9.44;C;;;
552;PIC01_GTD_REC_SCPT_2A;9.44;9.58;B;;;
553;PIC01_GTD_REC_SCPT_2A;9.58;10.48;C;;;
554;PIC01_GTD_REC_SCPT_2A;10.48;12.82;B;;;
555;PIC01_GTD_REC_SCPT_2A;12.82;13.68;C;;;
556;PIC01_GTD_REC_SCPT_2A;13.68;17.52;B;;;
557;PIC01_GTD_REC_SCPT_2A;17.52;18.48;D;;;
558;PIC01_GTD_REC_SCPT_2A;18.48;20.2;E;;;
559;PIC01_GTD_REC_SCPT_3;0;2.33;A;;;
560;PIC01_GTD_REC_SCPT_3;2.33;4.9;A;;;
561;PIC01_GTD_REC_SCPT_3;4.9;5.18;B;;;
562;PIC01_GTD_REC_SCPT_3;5.18;5.5;C;;;
563;PIC01_GTD_REC_SCPT_3;5.5;9.24;B;;;
564;PIC01_GTD_REC_SCPT_3;9.24;9.88;C;;;
565;PIC01_GTD_REC_SCPT_3;9.88;11.46;B;;;
566;PIC01_GTD_REC_SCPT_3;11.46;11.64;C;;;
567;PIC01_GTD_REC_SCPT_3;11.64;18.7;B;;;
568;PIC01_GTD_REC_SCPT_3;18.7;19.06;D;;;
569;PIC01_GTD_REC_SCPT_3;19.06;20.2;E;;;
570;PIC01_GTD_REC_SCPT_3A;0;2.33;A;;;
571;PIC01_GTD_REC_SCPT_3A;2.33;4.9;A;;;
572;PIC01_GTD_REC_SCPT_3A;4.9;7;B;;;
573;PIC01_GTD_REC_SCPT_3A;7;7.1;C;;;
574;PIC01_GTD_REC_SCPT_3A;7.1;9.32;B;;;
575;PIC01_GTD_REC_SCPT_3A;9.32;10.02;C;;;
576;PIC01_GTD_REC_SCPT_3A;10.02;18.7;B;;;
577;PIC01_GTD_REC_SCPT_3A;18.7;19.18;D;;;
578;PIC01_GTD_REC_SCPT_3A;19.18;20.2;E;;;
579;PIC01_GTD_REC_CPT_BH2;0;2.18;A;;;
580;PIC01_GTD_REC_CPT_BH2;2.18;3.78;A;;;
581;PIC01_GTD_REC_CPT_BH2;3.78;4.18;C;;;
582;PIC01_GTD_REC_CPT_BH2;4.18;4.3;A;;;
583;PIC01_GTD_REC_CPT_BH2;4.3;7.8;B;;;
584;PIC01_GTD_REC_CPT_BH2;7.8;9.76;C;;;
585;PIC01_GTD_REC_CPT_BH2;9.76;10;B;;;
586;PIC01_GTD_REC_CPT_BH2a;0;2.21;A;;;
587;PIC01_GTD_REC_CPT_BH2a;2.21;2.3;A;;;
588;PIC01_GTD_REC_CPT_BH2a;2.3;2.42;C;;;
589;PIC01_GTD_REC_CPT_BH2a;2.42;4.3;A;;;
590;PIC01_GTD_REC_CPT_BH2a;4.3;8;B;;;
591;PIC01_GTD_REC_CPT_BH2a;8;9.12;C;;;
592;PIC01_GTD_REC_CPT_BH2a;9.12;9.36;B;;;
593;PIC01_GTD_REC_CPT_BH2a;9.36;10;C;;;
594;PIC01_GTD_REC_CPT_BH4;0;1.56;A;;;
595;PIC01_GTD_REC_CPT_BH4;1.56;2.28;C;;;
596;PIC01_GTD_REC_CPT_BH4;2.28;2.48;C;;;
597;PIC01_GTD_REC_CPT_BH4;2.48;4.32;A;;;
598;PIC01_GTD_REC_CPT_BH4;4.32;4.5;C;;;
599;PIC01_GTD_REC_CPT_BH4;4.5;5;A;;;
600;PIC01_GTD_REC_CPT_BH4;5;9.84;B;;;
601;PIC01_GTD_REC_CPT_BH4;9.84;10.4;C;;;
602;PIC01_GTD_REC_CPT_BH4;10.4;11.04;B;;;
603;PIC01_GTD_REC_CPT_BH4;11.04;11.98;C;;;
604;PIC01_GTD_REC_CPT_BH4;11.98;18.92;B;;;
605;PIC01_GTD_REC_CPT_BH4;18.92;19.3;D;;;
606;PIC01_GTD_REC_CPT_BH4;19.3;20;E;;;
607;PIC01_GTD_REC_CPT_BH4a;0;2.32;A;;;
608;PIC01_GTD_REC_CPT_BH4a;2.32;3.6;A;;;
609;PIC01_GTD_REC_CPT_BH4a;3.6;3.72;C;;;
610;PIC01_GTD_REC_CPT_BH4a;3.72;5;A;;;
611;PIC01_GTD_REC_CPT_BH4a;5;9.42;B;;;
612;PIC01_GTD_REC_CPT_BH4a;9.42;10.14;C;;;
613;PIC01_GTD_REC_CPT_BH4a;10.14;11.22;B;;;
614;PIC01_GTD_REC_CPT_BH4a;11.22;11.66;C;;;
615;PIC01_GTD_REC_CPT_BH4a;11.66;18.36;B;;;
616;PIC01_GTD_REC_CPT_BH4a;18.36;18.86;D;;;
617;PIC01_GTD_REC_CPT_BH4a;18.86;20;E;;;
618;PIC01_GTD_REC_TP_1;0;0.5;A;;;
619;PIC01_GTD_REC_TP_1;0.5;3.5;A;;;
;;;;;;;
**strata;;;;;;;
PIC02;;;;;;;
index;location;top_depth;bottom_depth;GSU;alt_GSU_name;;
-;text;m;m;text;text;;
0;PIC02_REC_1;0;100;UNDEFINED;;;
1;PIC02_REC_2;0;100;UNDEFINED;;;
2;PIC02_REC_3;0;100;UNDEFINED;;;
3;PIC02_REC_4;0;100;UNDEFINED;;;
4;PIC02_REC_5;0;100;UNDEFINED;;;
5;PIC02_REC_6;0;100;UNDEFINED;;;
6;PIC02_REC_7;0;100;UNDEFINED;;;
7;PIC02_REC_8;0;100;UNDEFINED;;;
8;PIC02_REC_9;0;100;UNDEFINED;;;
9;PIC02_REC_R2;0;100;UNDEFINED;;;
10;PIC02_REC_R3;0;100;UNDEFINED;;;
11;PIC02_REC_R4;0;100;UNDEFINED;;;
12;PIC02_REC_R5;0;100;UNDEFINED;;;
13;PIC02_REC_R6;0;100;UNDEFINED;;;
14;PIC02_REC_R7;0;100;UNDEFINED;;;
15;PIC02_PLT_P1;0;1.7;CS-1a;;;
16;PIC02_PLT_P1;1.7;3.8;CS-1b;;;
17;PIC02_PLT_P1;3.8;8;CS-1b;;;
18;PIC02_PLT_P1;8;10;CS-1b;;;
19;PIC02_PLT_P1;10;12.8;CS-1c;;;
20;PIC02_PLT_P1;12.8;13.5;CS-1c;;;
21;PIC02_PLT_P1;13.5;14.6;CS-1d;;;
22;PIC02_PLT_P2;0;1.7;CS-1b;;;
23;PIC02_PLT_P2;1.7;3.4;CS-1b;;;
24;PIC02_PLT_P2;3.4;4;CS-1b;;;
25;PIC02_PLT_P2;4;6.9;CS-1b;;;
26;PIC02_PLT_P2;6.9;9;CS-1b;;;
27;PIC02_PLT_P2;9;10.7;CS-1b;;;
28;PIC02_PLT_P2;10.7;11.8;CS-1c;;;
29;PIC02_PLT_P2;11.8;13.5;CS-1c;;;
30;PIC02_PLT_P2;13.5;14.2;CS-1d;;;
31;PIC02_PLT_P2;14.2;15.36;CS-1d;;;
32;PIC02_PLT_P3;0;2;CS-1a;;;
33;PIC02_PLT_P3;2;2.5;CS-1b;;;
34;PIC02_PLT_P3;2.5;3.5;CS-1b;;;
35;PIC02_PLT_P3;3.5;6;CS-1b;;;
36;PIC02_PLT_P3;6;7.2;CS-1c;;;
37;PIC02_PLT_P3;7.2;8.2;CS-1c;;;
38;PIC02_PLT_P3;8.2;11;CS-1c;;;
39;PIC02_PLT_P3;11;12.6;CS-1c;;;
40;PIC02_PLT_P3;12.6;14.8;CS-1d;;;
41;PIC02_PLT_P3;14.8;16.2;CS-1d;;;
42;PIC02_PLT_P4;0;1.7;CS-1b;;;
43;PIC02_PLT_P4;1.7;3.5;CS-1b;;;
44;PIC02_PLT_P4;3.5;5.8;CS-1b;;;
45;PIC02_PLT_P4;5.8;7.2;CS-1c;;;
46;PIC02_PLT_P4;7.2;7.8;CS-1c;;;
47;PIC02_PLT_P4;7.8;11.7;CS-1c;;;
48;PIC02_PLT_P4;11.7;13;CS-1c;;;
49;PIC02_PLT_P4;13;14;CS-1c;;;
50;PIC02_PLT_P4;14;15;CS-1c;;;
51;PIC02_PLT_P4;15;15.7;CS-1d;;;
52;PIC02_PLT_P4;15.7;16.8;CS-1d;;;
53;PIC02_PLT_P5;0;2;CS-1a;;;
54;PIC02_PLT_P5;2;3.5;CS-1a;;;
55;PIC02_PLT_P5;3.5;6;CS-1a;;;
56;PIC02_PLT_P5;6;7;CS-1b;;;
57;PIC02_PLT_P5;7;8.1;CS-1b;;;
58;PIC02_PLT_P5;8.1;9.5;CS-1c;;;
59;PIC02_PLT_P5;9.5;11;CS-1c;;;
60;PIC02_PLT_P5;11;13;CS-1c;;;
61;PIC02_PLT_P5;13;15.4;CS-1d;;;
62;PIC02_PLT_P6;0;1.6;CS-1b;;;
63;PIC02_PLT_P6;1.6;4;CS-1b;;;
64;PIC02_PLT_P6;4;6;CS-1b;;;
65;PIC02_PLT_P6;6;9;CS-1c;;;
66;PIC02_PLT_P6;9;11.7;CS-1c;;;
67;PIC02_PLT_P6;11.7;13.3;CS-1c;;;
68;PIC02_PLT_P6;13.3;15.1;CS-1d;;;
69;PIC02_PLT_P6;15.1;16.3;CS-1d;;;
70;PIC02_PLT_P6;16.3;17.3;CS-1d;;;
71;PIC02_PLT_P7;0;1.7;CS-1b;;;
72;PIC02_PLT_P7;1.7;3.4;CS-1b;;;
73;PIC02_PLT_P7;3.4;6.6;CS-1b;;;
74;PIC02_PLT_P7;6.6;8;CS-1c;;;
75;PIC02_PLT_P7;8;9.5;CS-1c;;;
76;PIC02_PLT_P7;9.5;12;CS-1c;;;
77;PIC02_PLT_P7;12;13.5;CS-1c;;;
78;PIC02_PLT_P7;13.5;14.9;CS-1c;;;
79;PIC02_PLT_P7;14.9;15.66;CS-1c;;;
80;PIC02_PLT_P8;0;1.7;CS-1b;;;
81;PIC02_PLT_P8;1.7;2.5;CS-1b;;;
82;PIC02_PLT_P8;2.5;3.5;CS-1b;;;
83;PIC02_PLT_P8;3.5;4;CS-1b;;;
84;PIC02_PLT_P8;4;7;CS-1b;;;
85;PIC02_PLT_P8;7;7.8;CS-1b;;;
86;PIC02_PLT_P8;7.8;12;CS-1c;;;
87;PIC02_PLT_P8;12;13.2;CS-1c;;;
88;PIC02_PLT_P8;13.2;14.9;CS-1d;;;
89;PIC02_PLT_P8;14.9;15.55;CS-1d;;;
90;PIC02_PLT_P8;15.55;16.1;CS-1d;;;
91;PIC02_PLT_P8;16.1;17.8;CS-1d;;;
92;PIC02_PLT_P9;0;2.4;CS-1a;;;
93;PIC02_PLT_P9;2.4;3.3;CS-1a;;;
94;PIC02_PLT_P9;3.3;6.8;CS-1b;;;
95;PIC02_PLT_P9;6.8;10.2;CS-1c;;;
96;PIC02_PLT_P9;10.2;12;CS-1c;;;
97;PIC02_PLT_P9;12;13;CS-1c;;;
98;PIC02_PLT_P9;13;14.3;CS-1d;;;
99;PIC02_PLT_P10;0;1.7;CS-1b;;;
100;PIC02_PLT_P10;1.7;3;CS-1b;;;
101;PIC02_PLT_P10;3;4.3;CS-1b;;;
102;PIC02_PLT_P10;4.3;7.4;CS-1b;;;
103;PIC02_PLT_P10;7.4;10.2;CS-1c;;;
104;PIC02_PLT_P10;10.2;12.8;CS-1c;;;
105;PIC02_PLT_P10;12.8;15.94;CS-1d;;;
106;PIC02_PLT_P11;0;1.7;CS-1b;;;
107;PIC02_PLT_P11;1.7;2.9;CS-1b;;;
108;PIC02_PLT_P11;2.9;4;CS-1b;;;
109;PIC02_PLT_P11;4;6;CS-1b;;;
110;PIC02_PLT_P11;6;7.7;CS-1b;;;
111;PIC02_PLT_P11;7.7;8.8;CS-1c;;;
112;PIC02_PLT_P11;8.8;9.8;CS-1c;;;
113;PIC02_PLT_P11;9.8;12;CS-1c;;;
114;PIC02_PLT_P11;12;13;CS-1c;;;
115;PIC02_PLT_P11;13;13.7;CS-1c;;;
116;PIC02_PLT_P11;13.7;14.5;CS-1d;;;
117;PIC02_PLT_P11;14.5;15;CS-1d;;;
118;PIC02_PLT_P12;0;1.7;CS-1b;;;
119;PIC02_PLT_P12;1.7;2.7;CS-1b;;;
120;PIC02_PLT_P12;2.7;4;CS-1b;;;
121;PIC02_PLT_P12;4;7;CS-1b;;;
122;PIC02_PLT_P12;7;8.3;CS-1b;;;
123;PIC02_PLT_P12;8.3;10.7;CS-1c;;;
124;PIC02_PLT_P12;10.7;12.8;CS-1c;;;
125;PIC02_PLT_P12;12.8;14.2;CS-1c;;;
126;PIC02_PLT_P12;14.2;15.72;CS-1d;;;
127;PIC02_GTR_REC_CPT_1;0;100;UNDEFINED;;;
128;PIC02_GTR_REC_EH_1;0;100;UNDEFINED;;;
129;PIC02_GTR_REC_CPT_2;0;100;UNDEFINED;;;
130;PIC02_GTR_REC_CPT_3;0;100;UNDEFINED;;;
131;PIC02_GTR_REC_CPT_4;0;100;UNDEFINED;;;
132;PIC02_GTR_REC_CPT_5;0;100;UNDEFINED;;;
133;PIC02_GTR_REC_CPT_5a;0;100;UNDEFINED;;;
134;PIC02_GTR_REC_CPT_6;0;100;UNDEFINED;;;
135;PIC02_GTR_REC_CPT_6a;0;100;UNDEFINED;;;
136;PIC02_GTR_REC_CPT_7;0;100;UNDEFINED;;;
137;PIC02_GTR_REC_CPT_8;0;100;UNDEFINED;;;
138;PIC02_GTR_REC_CPT_9;0;100;UNDEFINED;;;
139;PIC02_GTD_REC_CPT_2;0;1.7;CS-1a;;;
140;PIC02_GTD_REC_CPT_2;1.7;3.3;CS-1b;;;
141;PIC02_GTD_REC_CPT_2;3.3;6.1;CS-1b;;;
142;PIC02_GTD_REC_CPT_2;6.1;8;CS-1b;;;
143;PIC02_GTD_REC_CPT_3;0;0.6;CS-1a;;;
144;PIC02_GTD_REC_CPT_3;0.6;1.4;CS-1a;;;
145;PIC02_GTD_REC_CPT_3;1.4;1.7;CS-1a;;;
146;PIC02_GTD_REC_CPT_3;1.7;2.16;CS-1b;;;
147;PIC02_GTD_REC_CPT_3;2.16;5.9;CS-1b;;;
148;PIC02_GTD_REC_CPT_3;5.9;7.99;CS-1b;;;
149;PIC02_GTD_REC_CPT_5;0;0.3;CS-1a;;;
150;PIC02_GTD_REC_CPT_5;0.3;2;CS-1a;;;
151;PIC02_GTD_REC_CPT_5;2;2.8;CS-1b;;;
152;PIC02_GTD_REC_CPT_5;2.8;3.2;CS-1b;;;
153;PIC02_GTD_REC_CPT_5;3.2;4;CS-1b;;;
154;PIC02_GTD_REC_CPT_5;4;5.6;CS-1b;;;
155;PIC02_GTD_REC_CPT_5;5.6;6.2;CS-1b;;;
156;PIC02_GTD_REC_CPT_5;6.2;8.1;CS-1b;;;
157;PIC02_GTD_REC_CPT_5;8.1;12.3;CS-1c;;;
158;PIC02_GTD_REC_CPT_5;12.3;13.1;CS-1c;;;
159;PIC02_GTD_REC_CPT_5;13.1;14;CS-1d;;;
160;PIC02_GTD_REC_CPT_5;14;14.4;CS-1d;;;
161;PIC02_GTD_REC_CPT_5;14.4;16;CS-1d;;;
162;PIC02_GTD_REC_CPT_5;16;16.37;CS-2a;;;
163;PIC02_GTD_PLT_CPT_P1;0;0.2;CS-1a;;;
164;PIC02_GTD_PLT_CPT_P1;0.2;1.2;CS-1a;;;
165;PIC02_GTD_PLT_CPT_P1;1.2;1.7;CS-1a;;;
166;PIC02_GTD_PLT_CPT_P1;1.7;4;CS-1b;;;
167;PIC02_GTD_PLT_CPT_P1;4;10;CS-1b;;;
168;PIC02_GTD_PLT_CPT_P1;10;12.69;CS-1c;;;
169;PIC02_GTD_PLT_CPT_P1a;0;1.2;CS-1a;;;
170;PIC02_GTD_PLT_CPT_P1a;1.2;1.7;CS-1a;;;
171;PIC02_GTD_PLT_CPT_P1a;1.7;4.5;CS-1b;;;
172;PIC02_GTD_PLT_CPT_P1a;4.5;6.04;CS-1b;;;
173;PIC02_GTD_PLT_CPT_P1b;0;1.7;CS-1a;;;
174;PIC02_GTD_PLT_CPT_P1b;1.7;3.8;CS-1b;;;
175;PIC02_GTD_PLT_CPT_P1b;3.8;4.2;CS-1b;;;
176;PIC02_GTD_PLT_CPT_P1b;4.2;10;CS-1b;;;
177;PIC02_GTD_PLT_CPT_P1b;10;12.8;CS-1c;;;
178;PIC02_GTD_PLT_CPT_P1b;12.8;14.6;CS-1d;;;
179;PIC02_GTD_PLT_CPT_P1b;14.6;16.28;CS-1d;;;
180;PIC02_GTD_PLT_CPT_P2;0;0.4;CS-1a;;;
181;PIC02_GTD_PLT_CPT_P2;0.4;1.4;CS-1a;;;
182;PIC02_GTD_PLT_CPT_P2;1.4;1.7;CS-1a;;;
183;PIC02_GTD_PLT_CPT_P2;1.7;3.3;CS-1b;;;
184;PIC02_GTD_PLT_CPT_P2;3.3;6.9;CS-1b;;;
185;PIC02_GTD_PLT_CPT_P2;6.9;11.6;CS-1c;;;
186;PIC02_GTD_PLT_CPT_P2;11.6;13.5;CS-1c;;;
187;PIC02_GTD_PLT_CPT_P2;13.5;15.36;CS-1d;;;
188;PIC02_GTD_PLT_CPT_P2;15.36;16.2;CS-2a;;;
189;PIC02_GTD_PLT_CPT_P2;16.2;16.5;CS-2c;;;
190;PIC02_GTD_PLT_CPT_P2;16.5;16.67;CS-2a;;;
191;PIC02_GTD_PLT_CPT_P3;0;0.4;CS-1a;;;
192;PIC02_GTD_PLT_CPT_P3;0.4;2;CS-1a;;;
193;PIC02_GTD_PLT_CPT_P3;2;2.5;CS-1b;;;
194;PIC02_GTD_PLT_CPT_P3;2.5;4.9;CS-1b;;;
195;PIC02_GTD_PLT_CPT_P3;4.9;5.3;CS-1b;;;
196;PIC02_GTD_PLT_CPT_P3;5.3;6;CS-1b;;;
197;PIC02_GTD_PLT_CPT_P3;6;7.2;CS-1c;;;
198;PIC02_GTD_PLT_CPT_P3;7.2;8;CS-1c;;;
199;PIC02_GTD_PLT_CPT_P3;8;12.6;CS-1c;;;
200;PIC02_GTD_PLT_CPT_P3;12.6;15.88;CS-1d;;;
201;PIC02_GTD_PLT_CPT_P3;15.88;16.4;CS-1d;;;
202;PIC02_GTD_PLT_CPT_P3;16.4;17.4;CS-2a;;;
203;PIC02_GTD_PLT_CPT_P3;17.4;18;CS-2a;;;
204;PIC02_GTD_PLT_CPT_P3;18;18.58;CS-2a;;;
205;PIC02_GTD_PLT_CPT_P4;0;0.4;CS-1a;;;
